"Grupo_Ataque","Ano","Ataques","Mortes","Media"
"Anti-Government extremists",2013,1,1,1
"Anti-Government extremists",2014,2,4,2
"Anti-Government extremists",2015,1,3,3
"Anti-Government extremists",2019,1,1,1
"Anti-Government Group",2010,1,2,2
"Anti-Government Guerrillas",2005,2,15,7.5
"Anti-Immigrant extremists",2001,1,1,1
"Anti-Immigrant extremists",2015,1,4,4
"Anti-Immigrant extremists",2016,1,10,10
"Anti-Israeli extremists",1978,1,16,16
"Anti-Liberal extremists",2008,1,2,2
"Anti-Muslim extremists",2015,1,3,3
"Anti-Muslim extremists",2017,2,3,1.5
"Anti-Muslim extremists",2019,2,51,25.5
"Anti-Police extremists",2013,1,1,1
"Anti-Police extremists",2014,1,2,2
"Anti-Police extremists",2016,3,7,2.3
"Anti-Police extremists",2017,2,4,2
"Anti-Police extremists",2019,1,2,2
"Anti-Republican extremists",2017,1,1,1
"Anti-Semitic extremists",2009,1,1,1
"Anti-Semitic extremists",2016,1,1,1
"Anti-Semitic extremists",2018,1,11,11
"Anti-Semitic extremists",2019,4,8,2
"Anti-Technology extremists",1985,1,1,1
"Anti-White extremists",2000,3,3,1
"Anti-White extremists",2016,1,6,6
"Arab People's Group",2011,1,3,3
"Arab Socialist Baath Party of Iraq",2011,1,27,27
"Arab-Israeli extremists",2017,2,6,3
"Arakan Army (AA)",2018,1,1,1
"Arakan Rohingya Salvation Army (ARSA)",2017,29,96,3.3
"Armed Commandos of Liberation",1971,1,3,3
"Armed Forces of the Chechen Republic of Ichkeria",2005,1,10,10
"Armed Forces Revolutionary Council (AFRC)",1999,1,10,10
"Armed Islamic Group (GIA)",1998,4,68,17
"Armed Islamic Group (GIA)",1999,5,54,10.8
"Armed Islamic Group (GIA)",2000,10,41,4.1
"Armed Islamic Group (GIA)",2001,13,78,6
"Armed Islamic Group (GIA)",2002,17,126,7.4
"Armed Islamic Group (GIA)",2003,5,31,6.2
"Armed Islamic Group (GIA)",2004,2,8,4
"Armed Islamic Group (GIA)",2005,2,6,3
"Armed Islamic Group (GIA)",2006,1,2,2
"Armed People",2001,1,1,1
"Armed Vanguards of a Second Mohammed Army",2003,1,24,24
"Army of God",1996,1,1,1
"Army of Islam",2011,1,23,23
"Asbat al-Ansar",2010,1,2,2
"Awami League",1981,1,6,6
"Awami League",2017,1,1,1
"Babbar Khalsa International (BKI)",2017,1,7,7
"Baloch Liberation Army (BLA)",2005,1,2,2
"Baloch Liberation Army (BLA)",2006,1,1,1
"Baloch Liberation Army (BLA)",2008,9,18,2
"Baloch Liberation Army (BLA)",2009,4,29,7.2
"Baloch Liberation Army (BLA)",2010,4,12,3
"Baloch Liberation Army (BLA)",2011,5,24,4.8
"Baloch Liberation Army (BLA)",2012,5,32,6.4
"Baloch Liberation Army (BLA)",2013,2,15,7.5
"Baloch Liberation Army (BLA)",2015,1,3,3
"Baloch Liberation Army (BLA)",2016,1,2,2
"Baloch Liberation Army (BLA)",2018,2,8,4
"Baloch Liberation Army (BLA)",2019,2,11,5.5
"Baloch Liberation Front (BLF)",2009,4,8,2
"Baloch Liberation Front (BLF)",2010,1,1,1
"Baloch Liberation Front (BLF)",2011,1,5,5
"Baloch Liberation Front (BLF)",2012,1,7,7
"Baloch Liberation Front (BLF)",2013,1,2,2
"Baloch Liberation Front (BLF)",2018,1,1,1
"Baloch Liberation Tigers (BLT)",2011,1,11,11
"Baloch Liberation Tigers (BLT)",2013,2,3,1.5
"Baloch Mussalah Diffah Tanzim (BMDT)",2011,1,1,1
"Baloch Nationalists",2006,1,1,1
"Baloch Republican Army (BRA)",2008,3,5,1.7
"Baloch Republican Army (BRA)",2009,3,6,2
"Baloch Republican Army (BRA)",2011,3,19,6.3
"Baloch Republican Army (BRA)",2012,2,7,3.5
"Baloch Republican Army (BRA)",2014,1,1,1
"Balochistan Liberation United Front (BLUF)",2009,4,9,2.2
"Balochistan Liberation United Front (BLUF)",2010,1,1,1
"Balochistan National Army",2004,1,11,11
"Bandits",2000,1,12,12
"Bandits",2002,1,1,1
"Bangladesh Nationalist Party (BNP)",2009,1,1,1
"Bangladesh Nationalist Party (BNP)",2015,1,2,2
"Bangladesh Sarbahara Party",2001,1,1,1
"Bangsamoro Islamic Freedom Movement (BIFM)",2012,3,3,1
"Bangsamoro Islamic Freedom Movement (BIFM)",2013,6,25,4.2
"Bangsamoro Islamic Freedom Movement (BIFM)",2014,6,23,3.8
"Bangsamoro Islamic Freedom Movement (BIFM)",2016,3,13,4.3
"Bangsamoro Islamic Freedom Movement (BIFM)",2017,2,3,1.5
"Bangsamoro Islamic Freedom Movement (BIFM)",2018,2,6,3
"Bangsamoro Islamic Freedom Movement (BIFM)",2019,4,5,1.2
"Barisan Revolusi Nasional (BRN)",2005,1,1,1
"Barisan Revolusi Nasional (BRN)",2007,1,3,3
"Barisan Revolusi Nasional (BRN)",2012,1,1,1
"Barisan Revolusi Nasional (BRN)",2013,3,7,2.3
"Barisan Revolusi Nasional (BRN)",2017,1,4,4
"Barisan Revolusi Nasional (BRN)",2018,1,2,2
"Barqa Province of the Islamic State",2015,4,11,2.8
"Basque Fatherland and Freedom (ETA)",1986,1,2,2
"Basque Fatherland and Freedom (ETA)",1998,1,1,1
"Basque Fatherland and Freedom (ETA)",2000,6,15,2.5
"Basque Fatherland and Freedom (ETA)",2001,5,6,1.2
"Basque Fatherland and Freedom (ETA)",2002,1,1,1
"Basque Fatherland and Freedom (ETA)",2008,3,3,1
"Basque Fatherland and Freedom (ETA)",2009,2,3,1.5
"Benghazi Defense Brigades (BDB)",2018,2,5,2.5
"Besi Merah Putih Militia",1999,1,1,1
"Black Liberation Army",1971,1,1,1
"Black Muslims",1973,2,9,4.5
"Black Muslims",1974,1,1,1
"Black Nationalists",1970,7,8,1.1
"Black Nationalists",1971,1,2,2
"Black Panthers",1970,2,2,1
"Black Panthers",1972,1,1,1
"Black Widows",2008,2,11,5.5
"Black Widows",2009,5,36,7.2
"Bodo Liberation Tigers (BLT)",2008,2,3,1.5
"Bodo People's Front (BPF)",2009,1,1,1
"Boko Haram",2009,4,304,76
"Boko Haram",2010,15,72,4.8
"Boko Haram",2011,74,233,3.1
"Boko Haram",2012,25,216,8.6
"Boko Haram",2013,12,177,14.8
"Boko Haram",2014,15,744,49.6
"Boko Haram",2015,5,72,14.4
"Boko Haram",2016,5,7,1.4
"Boko Haram",2017,2,16,8
"Boko Haram",2018,2,16,8
"Boko Haram",2019,8,58,7.2
"Breton Liberation Front (FLB)",2000,1,1,1
"Caucasus Emirate",2008,5,10,2
"Caucasus Emirate",2009,6,31,5.2
"Caucasus Emirate",2010,5,47,9.4
"Caucasus Emirate",2011,4,44,11
"Caucasus Emirate",2013,4,42,10.5
"Caucasus Emirate",2014,3,28,9.3
"Central Africa Province of the Islamic State",2019,1,16,16
"Chechen Rebels",1999,5,179,35.8
"Chechen Rebels",2000,29,152,5.2
"Chechen Rebels",2001,14,48,3.4
"Chechen Rebels",2002,7,86,12.3
"Chechen Rebels",2003,13,163,12.5
"Chechen Rebels",2004,5,46,9.2
"Chechen Rebels",2005,1,6,6
"Chechen Rebels",2007,1,5,5
"Chechen Rebels",2008,3,7,2.3
"Chicano Liberation Front",1974,1,1,1
"Christian extremists",2005,1,3,3
"Christian extremists",2015,1,1,1
"Citizen's Rights Protection Volunteers",2009,1,3,3
"Civil Association for Peace in Colombia, Asocipaz",2001,1,9,9
"Civil Defense Force (CDF)",2000,1,21,21
"Civilian Defense",2012,1,1,1
"Colonel Karuna Faction",2005,2,6,3
"Colonel Karuna Faction",2006,1,7,7
"Communist Party of India - Maoist (CPI-Maoist)",2005,4,21,5.2
"Communist Party of India - Maoist (CPI-Maoist)",2006,2,17,8.5
"Communist Party of India - Maoist (CPI-Maoist)",2008,69,163,2.4
"Communist Party of India - Maoist (CPI-Maoist)",2009,163,499,3.1
"Communist Party of India - Maoist (CPI-Maoist)",2010,254,712,2.8
"Communist Party of India - Maoist (CPI-Maoist)",2011,164,313,1.9
"Communist Party of India - Maoist (CPI-Maoist)",2012,3,6,2
"Communist Party of India - Maoist (CPI-Maoist)",2013,7,21,3
"Communist Party of India - Maoist (CPI-Maoist)",2014,1,1,1
"Communist Party of India - Maoist (CPI-Maoist)",2015,6,8,1.3
"Communist Party of India - Maoist (CPI-Maoist)",2016,6,18,3
"Communist Party of India - Maoist (CPI-Maoist)",2017,4,45,11.2
"Communist Party of India - Maoist (CPI-Maoist)",2018,6,8,1.3
"Communist Party of India - Maoist (CPI-Maoist)",2019,8,28,3.5
"Communist Party of India- Marxist-Leninist",2009,2,10,5
"Communist Party of Nepal - Maoist (CPN-Maoist-Chand)",2017,1,1,1
"Communist Party of Nepal - Maoist (CPN-Maoist-Chand)",2019,1,1,1
"Communist Party of Nepal- Maoist (CPN-M)",2000,2,19,9.5
"Communist Party of Nepal- Maoist (CPN-M)",2001,3,68,22.7
"Communist Party of Nepal- Maoist (CPN-M)",2004,1,518,518
"Communist Party of Nepal-Maoist (Baidya)",2013,2,2,1
"Communists",2017,1,1,1
"Congolese Patriotic Resistence-Patriotic Armed Forces (Pareco/FAP)",2009,1,1,1
"Conspiracy theory extremists",2019,1,1,1
"Continuity Irish Republican Army (CIRA)",2001,1,1,1
"Continuity Irish Republican Army (CIRA)",2007,1,2,2
"Continuity Irish Republican Army (CIRA)",2009,1,1,1
"Continuity Irish Republican Army (CIRA)",2016,1,1,1
"Convention of Patriots for Justice and Peace",2009,1,9,9
"Convention of Patriots for Justice and Peace",2011,1,27,27
"Covenant, Sword and the Arm of the Lord (CSA)",1983,1,1,1
"Dagestani Shari'ah Jamaat",2008,1,1,1
"David Yau Yau Militia",2013,1,103,103
"Dayak gang",2001,1,8,8
"Death Squad",2001,2,25,12.5
"Deccan Mujahideen",2008,6,174,29
"Democratic Front for the Liberation of Palestine (DFLP)",2003,1,1,1
"Democratic Front for the Liberation of Palestine (DFLP)",2011,2,2,1
"Democratic Front for the Liberation of Rwanda (FDLR)",2007,1,3,3
"Democratic Front for the Liberation of Rwanda (FDLR)",2008,2,18,9
"Democratic Front for the Liberation of Rwanda (FDLR)",2009,15,165,11
"Democratic Front for the Liberation of Rwanda (FDLR)",2010,1,1,1
"Democratic Front for the Liberation of Rwanda (FDLR)",2019,1,8,8
"Devrimici Halk Kurtulus Cephesi (DHKP/C)",2000,1,1,1
"Devrimici Halk Kurtulus Cephesi (DHKP/C)",2012,1,1,1
"Devrimici Halk Kurtulus Cephesi (DHKP/C)",2013,1,2,2
"Devrimici Halk Kurtulus Cephesi (DHKP/C)",2015,1,2,2
"Dima Halao Daoga (DHD)",2008,4,9,2.2
"Dima Halao Daoga (DHD)",2009,5,10,2
"Diyala Salvation Council",2007,1,15,15
"Donetsk People's Republic",2014,4,56,14
"Draa El Mizan Seriat",2002,2,5,2.5
"East Asia Division of the Islamic State",2018,1,3,3
"Eastern Turkistan Islamic Movement (ETIM)",2008,4,25,6.2
"Farmer's Movement of the Philippines (KMP)",2008,1,1,1
"Fatah al-Islam",2008,1,1,1
"Fezzan Province of the Islamic State",2019,3,24,8
"First of October Antifascist Resistance Group (GRAPO)",2000,1,1,1
"Forces for the Defense of Democracy (FDD)",2001,2,6,3
"Forest Brothers",2008,1,2,2
"Free Aceh Movement (GAM)",1999,1,2,2
"Free Aceh Movement (GAM)",2000,5,10,2
"Free Aceh Movement (GAM)",2001,1,2,2
"Free Aceh Movement (GAM)",2002,1,2,2
"Free Libya Martyrs Brigade",2015,1,12,12
"Free Papua Movement (OPM-Organisasi Papua Merdeka)",2006,1,4,4
"Free Papua Movement (OPM-Organisasi Papua Merdeka)",2011,1,2,2
"Free Papua Movement (OPM-Organisasi Papua Merdeka)",2013,1,11,11
"Free Papua Movement (OPM-Organisasi Papua Merdeka)",2018,2,20,10
"Free Syrian Army",2011,1,10,10
"Free Syrian Army",2012,1,3,3
"Free Syrian Army",2014,1,37,37
"Front for the Liberation of the Enclave of Cabinda (FLEC)",2000,1,1,1
"Front for the Liberation of the Enclave of Cabinda (FLEC)",2010,2,4,2
"Fulani extremists",2002,1,14,14
"Fulani extremists",2010,2,13,6.5
"Fulani extremists",2013,4,37,9.2
"Fulani extremists",2014,3,100,33.3
"Fulani extremists",2016,3,9,3
"Fulani extremists",2018,7,41,5.9
"Fulani extremists",2019,2,43,21.5
"Future movement (Lebanon)",2008,1,2,2
"Garo National Liberation Army",2010,2,2,1
"Garo National Liberation Army",2011,6,15,2.5
"Garo National Liberation Army",2012,1,1,1
"Garo National Liberation Army",2013,6,8,1.3
"Garo National Liberation Army",2014,1,1,1
"Garo National Liberation Army",2015,1,2,2
"Garo National Liberation Army",2017,1,1,1
"Georgian Militants",2001,1,4,4
"Golden Dawn",2013,2,2,1
"Gono Bahini (GB)",2009,2,4,2
"Great Eastern Islamic Raiders Front (IBDA-C)",2003,1,11,11
"Gulf Cartel",2008,1,8,8
"Gunmen",2000,10,26,2.6
"Gunmen",2001,6,19,3.2
"Gunmen",2002,11,56,5.1
"Gunmen",2008,1,16,16
"Gunmen",2009,2,3,1.5
"Gunmen",2011,23,36,1.6
"Habi's Er'roub seriat",2001,1,7,7
"Hafiz Gul Bahadur Group",2014,1,4,4
"Haftar Militia",2014,3,19,6.3
"Halqa-e-Mehsud",2016,1,1,1
"Hamas (Islamic Resistance Movement)",1997,1,4,4
"Hamas (Islamic Resistance Movement)",1998,2,5,2.5
"Hamas (Islamic Resistance Movement)",2001,13,79,6.1
"Hamas (Islamic Resistance Movement)",2002,8,93,11.6
"Hamas (Islamic Resistance Movement)",2003,6,29,4.8
"Hamas (Islamic Resistance Movement)",2004,4,20,5
"Hamas (Islamic Resistance Movement)",2006,1,6,6
"Hamas (Islamic Resistance Movement)",2007,15,49,3.3
"Hamas (Islamic Resistance Movement)",2008,2,2,1
"Hamas (Islamic Resistance Movement)",2014,4,14,3.5
"Hamas (Islamic Resistance Movement)",2015,1,1,1
"Hamas (Islamic Resistance Movement)",2018,2,4,2
"Hamas (Islamic Resistance Movement)",2019,2,5,2.5
"Hanafi Muslims",1977,1,2,2
"Haqqani Network",2008,4,73,18.2
"Haqqani Network",2009,2,24,12
"Haqqani Network",2010,14,98,7
"Haqqani Network",2011,8,134,16.8
"Haqqani Network",2012,11,27,2.5
"Harakat ul-Mujahidin (HuM)",1999,1,1,1
"Harakat ul-Mujahidin Al-Almi",2002,1,3,3
"Harkat ul Ansar",1998,1,23,23
"Harkatul Jihad-e-Islami",1999,1,8,8
"Harkatul Jihad-e-Islami",2001,1,9,9
"Harkatul Jihad-e-Islami",2002,1,5,5
"Harkatul Jihad-e-Islami",2004,1,23,23
"Harkatul Jihad-e-Islami",2007,1,13,13
"Harkatul Jihad-e-Islami",2008,3,3,1
"Harkatul Jihad-e-Islami",2011,1,15,15
"Hasam Movement",2017,2,7,3.5
"Hasam Movement",2018,1,2,2
"Hawaiian extremists",1979,1,1,1
"Hay'at Tahrir al-Sham",2017,6,94,15.7
"Hay'at Tahrir al-Sham",2018,1,1,1
"Hezbollah",1988,1,2,2
"Hezbollah",1998,1,1,1
"Hezbollah",1999,5,7,1.4
"Hezbollah",2000,4,4,1
"Hezbollah",2003,1,1,1
"Hezbollah",2008,4,56,14
"Hezbollah",2012,3,9,3
"Hezbollah",2015,1,2,2
"Hezbollah Palestine",2001,1,2,2
"High Council of the Islamic Emirate",2019,1,4,4
"Hijaz Province of the Islamic State",2015,1,16,16
"Hijaz Province of the Islamic State",2016,2,6,3
"Hill Tiger Force (HTF)",2011,1,1,1
"Hindu extremists",2017,1,1,1
"Hizb-I-Islami",2007,1,1,1
"Hizb-I-Islami",2008,2,3,1.5
"Hizb-I-Islami",2012,1,13,13
"Hizb-I-Islami",2013,1,16,16
"Hizb-ul-Ahrar (HuA)",2019,1,1,1
"Hizbul al Islam (Somalia)",2010,6,44,7.3
"Hizbul Mujahideen (HM)",1999,2,2,1
"Hizbul Mujahideen (HM)",2000,6,22,3.7
"Hizbul Mujahideen (HM)",2001,2,7,3.5
"Hizbul Mujahideen (HM)",2002,2,5,2.5
"Hizbul Mujahideen (HM)",2004,2,31,15.5
"Hizbul Mujahideen (HM)",2006,1,2,2
"Hizbul Mujahideen (HM)",2007,1,1,1
"Hizbul Mujahideen (HM)",2008,3,5,1.7
"Hizbul Mujahideen (HM)",2009,4,5,1.2
"Hizbul Mujahideen (HM)",2010,1,1,1
"Hizbul Mujahideen (HM)",2011,1,1,1
"Hizbul Mujahideen (HM)",2012,3,3,1
